date,participant,mood,eye_l_ratio,eye_r_ratio,mouth_ratio,alert,drowsy
1970-01-01 00:04:23,31,0,0.2663348570040417,0.28154625318573645,0.28154625318573645,0.59688634,0.40311375
1970-01-01 00:04:25,31,0,0.29361010975735174,0.26814670400222457,0.26814670400222457,0.5976006,0.40239945
1970-01-01 00:04:27,31,0,0.2647058823529412,0.28504385627478446,0.28504385627478446,0.5983823,0.4016177
1970-01-01 00:04:29,31,0,0.23488808780588138,0.2208630521496931,0.2208630521496931,0.59928185,0.40071812
1970-01-01 00:04:31,31,0,0.29361010975735174,0.2643274401820359,0.2643274401820359,0.5986817,0.40131828
1970-01-01 00:04:33,31,0,0.3055555555555556,0.32849046090561423,0.32849046090561423,0.59915084,0.40084916
1970-01-01 00:04:35,31,0,0.3248635593290371,0.35355339059327373,0.35355339059327373,0.59821916,0.40178087
1970-01-01 00:04:37,31,0,0.29411764705882354,0.28079557305298436,0.28079557305298436,0.598673,0.401327
1970-01-01 00:04:39,31,0,0.2777777777777778,0.25,0.25,0.5976457,0.40235433
1970-01-01 00:04:41,31,0,0.29411764705882354,0.28154625318573645,0.28154625318573645,0.597992,0.40200794
1970-01-01 00:04:43,31,0,0.2999423243289873,0.2635231383473649,0.2635231383473649,0.5980716,0.4019284
1970-01-01 00:04:45,31,0,0.2777777777777778,0.25,0.25,0.5976291,0.40237093
1970-01-01 00:04:47,31,0,0.32297112073308687,0.26148818018424536,0.26148818018424536,0.5956337,0.4043663
1970-01-01 00:04:49,31,0,0.23529411764705882,0.28797018815893544,0.28797018815893544,0.59689164,0.4031083
1970-01-01 00:04:51,31,0,0.2647058823529412,0.272462488904917,0.272462488904917,0.59922916,0.40077084
1970-01-01 00:04:53,31,0,0.2647058823529412,0.28797018815893544,0.28797018815893544,0.60017115,0.3998288
1970-01-01 00:04:55,31,0,0.24951314462072213,0.24445060351935236,0.24445060351935236,0.60294604,0.39705396
1970-01-01 00:04:57,31,0,0.2807022876983124,0.2635231383473649,0.2635231383473649,0.60081965,0.39918032
1970-01-01 00:04:59,31,0,0.1871348584655416,0.15156837721956704,0.15156837721956704,0.609961,0.39003906
1970-01-01 00:05:01,31,0,0.23529411764705882,0.2279611636547582,0.2279611636547582,0.5975411,0.40245894
1970-01-01 00:05:03,31,0,0.29411764705882354,0.33205723713484164,0.33205723713484164,0.5968906,0.4031093
1970-01-01 00:05:05,31,0,0.29411764705882354,0.3086794759421567,0.3086794759421567,0.5973023,0.40269774
1970-01-01 00:05:07,31,0,0.23529411764705882,0.23795783581116134,0.23795783581116134,0.597523,0.40247706
1970-01-01 00:05:09,31,0,0.2773500981126146,0.32849046090561423,0.32849046090561423,0.6057522,0.39424774
1970-01-01 00:05:11,31,0,0.32297112073308687,0.3268602252303067,0.3268602252303067,0.600551,0.399449
1970-01-01 00:05:13,31,0,0.29361010975735174,0.3333333333333333,0.3333333333333333,0.598309,0.40169108
1970-01-01 00:05:15,31,0,0.2209708691207961,0.17806548535067296,0.17806548535067296,0.604685,0.3953149
1970-01-01 00:05:17,31,0,0.28125,0.26638449408694254,0.26638449408694254,0.60193574,0.3980642
1970-01-01 00:05:19,31,0,0.2571922625628131,0.27937211830783126,0.27937211830783126,0.60113966,0.3988603
1970-01-01 00:05:21,31,0,0.29361010975735174,0.25423246516026116,0.25423246516026116,0.5987725,0.40122747
1970-01-01 00:05:23,31,0,0.20588235294117646,0.23702273156998863,0.23702273156998863,0.59635097,0.40364897
1970-01-01 00:05:25,31,0,0.305085107923876,0.31096320233678326,0.31096320233678326,0.5966736,0.40332636
1970-01-01 00:05:27,31,0,0.29942473580817114,0.2831760569774271,0.2831760569774271,0.5959672,0.40403283
1970-01-01 00:05:29,31,0,0.33244291642765805,0.29598452257987684,0.29598452257987684,0.59554404,0.40445593
1970-01-01 00:05:31,31,0,0.26424909878161656,0.2831760569774271,0.2831760569774271,0.59582543,0.40417457
1970-01-01 00:05:33,31,0,0.2711630722733202,0.2,0.2,0.59677845,0.40322158
1970-01-01 00:05:35,31,0,0.24961508830135312,0.28797018815893544,0.28797018815893544,0.5960572,0.4039428
1970-01-01 00:05:37,31,0,0.20797258270192576,0.19611613513818402,0.19611613513818402,0.59940404,0.400596
1970-01-01 00:05:39,31,0,0.29411764705882354,0.29598452257987684,0.29598452257987684,0.59406435,0.4059357
1970-01-01 00:05:41,31,0,0.35294117647058826,0.3268602252303067,0.3268602252303067,0.5958638,0.40413618
1970-01-01 00:05:43,31,0,0.35355339059327373,0.3733939969028385,0.3733939969028385,0.59529394,0.40470615
1970-01-01 00:05:45,31,0,0.29942473580817114,0.3509568801253468,0.3509568801253468,0.59666014,0.40333986
1970-01-01 00:05:47,31,0,0.35355339059327373,0.3304093002275449,0.3304093002275449,0.59720635,0.40279368
1970-01-01 00:05:49,31,0,0.29558457709179087,0.32849046090561423,0.32849046090561423,0.59711516,0.40288487
1970-01-01 00:05:51,31,0,0.2950745084165038,0.33695269386655763,0.33695269386655763,0.60075074,0.3992493
1970-01-01 00:05:53,31,0,0.29411764705882354,0.3304093002275449,0.3304093002275449,0.607281,0.39271894
1970-01-01 00:05:55,31,0,0.29411764705882354,0.31008683647302115,0.31008683647302115,0.6010531,0.39894688
1970-01-01 00:05:57,31,0,0.3430805738534929,0.291547594742265,0.291547594742265,0.60635686,0.39364317
1970-01-01 00:05:59,31,0,0.29411764705882354,0.2643274401820359,0.2643274401820359,0.60710067,0.39289933
