date,participant,mood,eye_l_ratio,eye_r_ratio,mouth_ratio,alert,drowsy
1970-01-01 00:04:21,31,0,0.2713178520393314,0.28752075925251075,0.4377254989137789,0.57868147,0.4213186
1970-01-01 00:04:23,31,0,0.25043215244009415,0.24173923208364886,0.43264310680720935,0.62597966,0.37402034
1970-01-01 00:04:25,31,0,0.29361010975735174,0.25736571916644585,0.40655036972680275,0.6347253,0.36527476
1970-01-01 00:04:27,31,0,0.24285714285714285,0.27396667082065707,0.417910447761194,0.71414316,0.28585687
1970-01-01 00:04:29,31,0,0.2419802416075614,0.2073102218654151,0.40904395999921944,0.7261884,0.27381158
1970-01-01 00:04:31,31,0,0.29399051601892734,0.26303837968857163,0.44795998866825315,0.75975347,0.24024652
1970-01-01 00:04:33,31,0,0.3,0.28678692477283896,0.40294019628443273,0.6677201,0.33227992
1970-01-01 00:04:35,31,0,0.3088235294117647,0.35399505646265744,0.43965509480445175,0.7245992,0.27540076
1970-01-01 00:04:37,31,0,0.29399051601892734,0.3042131472261402,0.421875,0.74553555,0.25446442
1970-01-01 00:04:39,31,0,0.2777777777777778,0.2883822120083688,0.4375,0.69310755,0.30689242
1970-01-01 00:04:41,31,0,0.3063822774299057,0.2991973930018277,0.44201022069670987,0.7206178,0.27938217
1970-01-01 00:04:43,31,0,0.28364710147873406,0.2590118838264041,0.4286928885224492,0.6935501,0.30644992
1970-01-01 00:04:45,31,0,0.2835966259731331,0.2541416401811048,0.43762399036666677,0.64807445,0.35192555
1970-01-01 00:04:47,31,0,0.3138183184129962,0.309502746057351,0.4686483078413023,0.5444966,0.45550346
1970-01-01 00:04:49,31,0,0.24505093668057,0.2720294101747093,0.4686483078413025,0.6216922,0.37830776
1970-01-01 00:04:51,31,0,0.26538009519739647,0.2679735081448219,0.44678322936910986,0.78028655,0.21971342
1970-01-01 00:04:53,31,0,0.27515630384377004,0.27814635476320854,0.44339526652913847,0.8698234,0.13017666
1970-01-01 00:04:55,31,0,0.249783268273088,0.24008849836390025,0.47916666666666696,0.936363,0.06363704
1970-01-01 00:04:57,31,0,0.27528099422158775,0.26277781123153127,0.48054281297998414,0.8980858,0.10191419
1970-01-01 00:04:59,31,0,0.19398437470563804,0.18550408272025257,0.4679791927926694,0.95766485,0.042335127
1970-01-01 00:05:01,31,0,0.2204928870141955,0.21768238540367174,0.4542013079296448,0.7137222,0.28627774
1970-01-01 00:05:03,31,0,0.29399051601892734,0.3304378749314146,0.45317309458807964,0.6536747,0.34632525
1970-01-01 00:05:05,31,0,0.29448506462501156,0.28678692477283896,0.46053303909790844,0.7326966,0.2673034
1970-01-01 00:05:07,31,0,0.2351924128151419,0.23795783581116134,0.4377254989137789,0.77063125,0.22936869
1970-01-01 00:05:09,31,0,0.27098650505793653,0.3057786292817528,0.45317309458807964,0.9514307,0.048569348
1970-01-01 00:05:11,31,0,0.3086399531649381,0.29637448918190956,0.45474571506071126,0.8781165,0.121883504
1970-01-01 00:05:13,31,0,0.2850260871224888,0.29823196960136195,0.4688756316728922,0.77902776,0.22097233
1970-01-01 00:05:15,31,0,0.2125640756067029,0.18229565907358622,0.48557163891001864,0.9511203,0.048879724
1970-01-01 00:05:17,31,0,0.2811127713994909,0.26484320153135876,0.5076850869905605,0.932748,0.06725201
1970-01-01 00:05:19,31,0,0.2461970588081471,0.27937211830783126,0.46318440762254826,0.939095,0.06090503
1970-01-01 00:05:21,31,0,0.29406112401668366,0.26544435312706643,0.45441498414330794,0.906362,0.09363801
1970-01-01 00:05:23,31,0,0.24020824298928725,0.23468636827463973,0.4422144154194139,0.611144,0.38885593
1970-01-01 00:05:25,31,0,0.2839758783826423,0.2953374638400292,0.41829581985174114,0.6692483,0.33075175
1970-01-01 00:05:27,31,0,0.2980945964298362,0.30933037223625026,0.4377604838780405,0.66725105,0.33274892
1970-01-01 00:05:29,31,0,0.32826128990874703,0.3118156093500171,0.44125591977221296,0.61793923,0.3820608
1970-01-01 00:05:31,31,0,0.28965145833856376,0.27432291810754783,0.41601271689385044,0.73671716,0.26328278
1970-01-01 00:05:33,31,0,0.26055973173519514,0.22387998880818497,0.42237574565012576,0.7252416,0.27475834
1970-01-01 00:05:35,31,0,0.26895519408374025,0.26920821515935794,0.40814228223313787,0.5938733,0.4061267
1970-01-01 00:05:37,31,0,0.23606432245285783,0.2007052513455976,0.3901281840626233,0.91927904,0.080720976
1970-01-01 00:05:39,31,0,0.2947705172229982,0.2985925176939078,0.436170212765957,0.6238337,0.37616625
1970-01-01 00:05:41,31,0,0.32874768559342626,0.37144360739924587,0.4375,0.60723174,0.39276817
1970-01-01 00:05:43,31,0,0.34348522423489675,0.3506730705858051,0.44422065568682995,0.6842892,0.31571078
1970-01-01 00:05:45,31,0,0.2968948496086416,0.33097404358500804,0.45155417211128207,0.6709266,0.32907346
1970-01-01 00:05:47,31,0,0.34348522423489675,0.3519211784830412,0.43728653328809697,0.82115763,0.17884232
1970-01-01 00:05:49,31,0,0.30917347120042116,0.32849046090561423,0.4848819785885509,0.87290984,0.12709017
1970-01-01 00:05:51,31,0,0.2939768932979316,0.3341057281080125,0.45161290322580644,0.94461155,0.055388466
1970-01-01 00:05:53,31,0,0.29411764705882354,0.319928344075492,0.484375,0.91568005,0.08431998
1970-01-01 00:05:55,31,0,0.3090398323477543,0.31008683647302115,0.4528970220101651,0.9267812,0.0732188
1970-01-01 00:05:57,31,0,0.32748600231469777,0.291547594742265,0.4386146514880687,0.9355601,0.06443988
1970-01-01 00:05:59,31,0,0.3237234753686449,0.29851115706299675,0.46869279001626346,0.90052277,0.09947727
